id,correctAnswer
105297,A
105298,C
105299,C
105300,C
105301,A
105302,D
105303,A
105304,C
105305,D
105306,B
105307,C
105308,C
105309,D
105310,B
105311,D
105312,A
105313,A
105314,B
105315,B
105316,A
105317,D
105318,B
105319,B
105320,D
105321,D
105322,B
105323,D
105324,D
105325,B
105326,A
105327,C
105328,B
105329,B
105330,A
105331,A
105332,C
105333,C
105334,C
105335,D
105336,B
105337,D
105338,B
105339,B
105340,A
105341,A
105342,A
105343,D
105344,D
105345,D
105346,A
105347,A
105348,B
105349,D
105350,C
105351,C
105352,B
105353,A
105354,D
105355,B
105356,B
105357,D
105358,B
105359,A
105360,D
105361,B
105362,A
105363,C
105364,A
105365,C
105366,B
105367,D
105368,D
105369,D
105370,C
105371,C
105372,B
105373,C
105374,B
105375,C
105376,B
105377,C
105378,B
105379,B
105380,C
105381,B
105382,B
105383,C
105384,D
105385,B
105386,B
105387,B
105388,C
105389,B
105390,C
105391,C
105392,C
105393,C
105394,C
105395,D
105396,A
105397,B
105398,D
105399,A
105400,B
105401,C
105402,A
105403,D
105404,D
105405,A
105406,B
105407,C
105408,A
105409,B
105410,A
105411,D
105412,C
105413,A
105414,B
105415,A
105416,B
105417,C
105418,D
105419,D
105420,C
105421,A
105422,A
105423,D
105424,D
105425,A
105426,B
105427,C
105428,B
105429,D
105430,C
105431,B
105432,A
105433,A
105434,D
105435,A
105436,B
105437,B
105438,D
105439,D
105440,B
105441,A
105442,A
105443,C
105444,C
105445,C
105446,D
105447,D
105448,C
105449,D
105450,A
105451,D
105452,C
105453,B
105454,A
105455,A
105456,D
105457,C
105458,C
105459,B
105460,D
105461,A
105462,D
105463,A
105464,A
105465,D
105466,D
105467,C
105468,B
105469,A
105470,A
105471,D
105472,D
105473,A
105474,A
105475,A
105476,C
105477,B
105478,B
105479,C
105480,D
105481,B
105482,C
105483,A
105484,C
105485,D
105486,D
105487,C
105488,D
105489,A
105490,D
105491,C
105492,D
105493,A
105494,A
105495,A
105496,D
105497,D
105498,C
105499,B
105500,B
105501,D
105502,B
105503,A
105504,C
105505,B
105506,A
105507,A
105508,B
105509,C
105510,D
105511,B
105512,D
105513,D
105514,D
105515,B
105516,C
105517,A
105518,D
105519,B
105520,C
105521,C
105522,C
105523,C
105524,B
105525,A
105526,A
105527,D
105528,A
105529,D
105530,A
105531,A
105532,D
105533,C
105534,A
105535,D
105536,C
105537,D
105538,C
105539,B
105540,B
105541,C
105542,C
105543,A
105544,C
105545,A
105546,C
105547,D
105548,D
105549,A
105550,B
105551,C
105552,C
105553,D
105554,D
105555,B
105556,D
105557,C
105558,B
105559,D
105560,B
105561,A
105562,B
105563,B
105564,D
105565,D
105566,B
105567,C
105568,D
105569,D
105570,D
105571,A
105572,B
105573,A
105574,C
105575,C
105576,D
105577,D
105578,B
105579,B
105580,C
105581,A
105582,C
105583,D
105584,A
105585,B
105586,B
105587,B
105588,B
105589,A
105590,B
105591,A
105592,C
105593,D
105594,C
105595,B
105596,C
105597,A
105598,D
105599,A
105600,B
105601,C
105602,A
105603,C
105604,C
105605,C
105606,B
105607,D
105608,B
105609,C
105610,B
105611,C
105612,A
105613,C
105614,C
105615,C
105616,A
105617,A
105618,C
105619,C
105620,C
105621,B
105622,B
105623,C
105624,A
105625,B
105626,B
105627,B
105628,B
105629,C
105630,C
105631,D
105632,A
105633,B
105634,B
105635,D
105636,A
105637,B
105638,D
105639,A
105640,A
105641,B
105642,B
105643,D
105644,D
105645,B
105646,A
105647,C
105648,A
105649,B
105650,A
105651,A
105652,D
105653,A
105654,C
105655,A
105656,D
105657,D
105658,B
105659,A
105660,A
105661,C
105662,D
105663,B
105664,D
105665,C
105666,B
105667,A
105668,D
105669,B
105670,B
105671,B
105672,B
105673,A
105674,B
105675,A
105676,B
105677,D
105678,B
105679,B
105680,B
105681,D
105682,A
105683,C
105684,A
105685,D
105686,D
105687,A
105688,B
105689,D
105690,D
105691,A
105692,D
105693,C
105694,C
105695,A
105696,A
105697,C
105698,A
105699,D
105700,A
105701,B
105702,C
105703,D
105704,C
105705,D
105706,C
105707,D
105708,A
105709,B
105710,C
105711,D
105712,C
105713,C
105714,B
105715,A
105716,D
105717,B
105718,A
105719,B
105720,A
105721,B
105722,B
105723,B
105724,C
105725,D
105726,A
105727,B
105728,D
105729,D
105730,A
105731,C
105732,A
105733,A
105734,A
105735,B
105736,B
105737,D
105738,D
105739,C
105740,C
105741,B
105742,D
105743,D
105744,C
105745,B
105746,A
105747,C
105748,B
105749,C
105750,B
105751,B
105752,D
105753,D
105754,C
105755,C
105756,A
105757,D
105758,B
105759,C
105760,D
105761,D
105762,A
105763,B
105764,C
105765,B
105766,D
105767,C
105768,B
105769,C
105770,D
105771,A
105772,A
105773,B
105774,C
105775,C
105776,B
105777,D
105778,B
105779,C
105780,B
105781,B
105782,A
105783,B
105784,B
105785,D
105786,B
105787,B
105788,D
105789,C
105790,C
105791,D
105792,B
105793,C
105794,B
105795,B
105796,D
105797,C
105798,D
105799,B
105800,A
105801,A
105802,B
105803,C
105804,A
105805,A
105806,B
105807,B
105808,B
105809,A
105810,A
105811,C
105812,B
105813,C
105814,A
105815,C
105816,D
105817,C
105818,C
105819,D
105820,A
105821,C
105822,D
105823,D
105824,D
105825,B
105826,C
105827,B
105828,B
105829,C
105830,B
105831,C
105832,C
105833,B
105834,A
105835,D
105836,A
105837,A
105838,C
105839,C
105840,B
105841,B
105842,D
105843,C
105844,D
105845,D
105846,D
105847,D
105848,A
105849,C
105850,C
105851,A
105852,D
105853,A
105854,A
105855,C
105856,B
105857,D
105858,C
105859,A
105860,A
105861,B
105862,A
105863,B
105864,B
105865,D
105866,D
105867,C
105868,A
105869,C
105870,B
105871,B
105872,C
105873,A
105874,B
105875,A
105876,A
105877,B
105878,D
105879,B
105880,D
105881,B
105882,C
105883,D
105884,D
105885,C
105886,D
105887,A
105888,A
105889,B
105890,A
105891,C
105892,A
105893,D
105894,B
105895,B
105896,A
105897,D
105898,B
105899,D
105900,A
105901,B
105902,A
105903,A
105904,C
105905,D
105906,C
105907,D
105908,C
105909,C
105910,C
105911,D
105912,B
105913,D
105914,A
105915,B
105916,C
105917,B
105918,B
105919,D
105920,A
105921,B
105922,D
105923,D
105924,A
105925,A
105926,B
105927,B
105928,B
105929,D
105930,D
105931,C
105932,C
105933,B
105934,C
105935,A
105936,D
105937,C
105938,D
105939,D
105940,C
105941,A
105942,A
105943,A
105944,C
105945,D
105946,C
105947,C
105948,C
105949,D
105950,C
105951,A
105952,C
105953,D
105954,B
105955,B
105956,B
105957,C
105958,D
105959,D
105960,D
105961,A
105962,D
105963,D
105964,C
105965,C
105966,A
105967,D
105968,C
105969,B
105970,D
105971,B
105972,C
105973,D
105974,B
105975,C
105976,A
105977,A
105978,C
105979,B
105980,D
105981,B
105982,C
105983,A
105984,B
105985,D
105986,D
105987,A
105988,C
105989,C
105990,C
105991,A
105992,A
105993,A
105994,A
105995,C
105996,C
105997,B
105998,B
105999,A
106000,C
106001,A
106002,A
106003,A
106004,A
106005,B
106006,A
106007,C
106008,D
106009,C
106010,A
106011,A
106012,D
106013,D
106014,D
106015,D
106016,A
106017,C
106018,C
106019,B
106020,A
106021,A
106022,A
106023,D
106024,D
106025,C
106026,C
106027,B
106028,C
106029,D
106030,D
106031,B
106032,C
106033,B
106034,C
106035,A
106036,C
106037,B
106038,D
106039,A
106040,A
106041,B
106042,C
106043,C
106044,C
106045,C
106046,D
106047,C
106048,C
106049,A
106050,D
106051,D
106052,A
106053,C
106054,C
106055,D
106056,A
106057,B
106058,B
106059,C
106060,C
106061,D
106062,B
106063,D
106064,A
106065,B
106066,A
106067,D
106068,D
106069,C
106070,C
106071,A
106072,A
106073,A
106074,C
106075,D
106076,D
106077,C
106078,D
106079,B
106080,C
106081,A
106082,B
106083,B
106084,B
106085,C
106086,D
106087,A
106088,D
106089,D
106090,C
106091,A
106092,C
106093,B
106094,D
106095,B
106096,A
106097,B
106098,C
106099,D
106100,B
106101,C
106102,A
106103,B
106104,A
106105,D
106106,B
106107,B
106108,A
106109,A
106110,C
106111,A
106112,A
106113,A
106114,B
106115,C
106116,A
106117,A
106118,B
106119,C
106120,D
106121,A
106122,B
106123,D
106124,A
106125,B
106126,D
106127,B
106128,A
106129,A
106130,A
106131,A
106132,C
106133,C
106134,D
106135,B
106136,C
106137,A
106138,D
106139,C
106140,C
106141,D
106142,A
106143,A
106144,C
106145,B
106146,C
106147,D
106148,D
106149,C
106150,B
106151,A
106152,B
106153,C
106154,C
106155,B
106156,A
106157,B
106158,B
106159,A
106160,B
106161,A
106162,B
106163,D
106164,A
106165,A
106166,A
106167,C
106168,D
106169,C
106170,B
106171,A
106172,D
106173,A
106174,B
106175,B
106176,A
106177,D
106178,A
106179,A
106180,B
106181,D
106182,B
106183,A
106184,D
106185,B
106186,C
106187,A
106188,D
106189,B
106190,D
106191,C
106192,A
106193,D
106194,A
106195,B
106196,B
106197,D
106198,B
106199,B
106200,A
106201,D
106202,C
106203,C
106204,C
106205,A
106206,A
106207,A
106208,C
106209,A
106210,B
106211,C
106212,C
106213,C
106214,D
106215,B
106216,D
106217,C
106218,A
106219,C
106220,A
106221,C
106222,D
106223,C
106224,A
106225,A
106226,D
106227,B
106228,B
106229,D
106230,D
106231,A
106232,D
106233,D
106234,A
106235,A
106236,B
106237,A
106238,C
106239,A
106240,B
106241,A
106242,D
106243,D
106244,C
106245,A
106246,C
106247,B
106248,D
106249,B
106250,A
106251,D
106252,C
106253,A
106254,C
106255,A
106256,C
106257,A
106258,D
106259,A
106260,D
106261,C
106262,D
106263,B
106264,D
106265,B
106266,B
106267,A
106268,C
106269,B
106270,A
106271,A
106272,C
106273,C
106274,B
106275,D
106276,C
106277,D
106278,A
106279,B
106280,A
106281,B
106282,B
106283,D
106284,C
106285,B
106286,C
106287,C
106288,A
106289,D
106290,C
106291,C
106292,B
106293,C
106294,B
106295,D
106296,B
106297,D
106298,A
106299,A
106300,B
106301,B
106302,C
106303,B
106304,B
106305,A
106306,D
106307,D
106308,C
106309,D
106310,B
106311,B
106312,D
106313,A
106314,B
106315,C
106316,D
106317,C
106318,B
106319,D
106320,A
106321,C
106322,A
106323,B
106324,C
106325,B
106326,A
106327,D
106328,D
106329,B
106330,C
106331,A
106332,A
106333,B
106334,C
106335,A
106336,C
106337,C
106338,D
106339,B
106340,B
106341,D
106342,C
106343,A
106344,D
106345,C
106346,D
106347,A
106348,B
106349,C
106350,D
106351,B
106352,D
106353,D
106354,D
106355,A
106356,D
106357,A
106358,A
106359,D
106360,B
106361,D
106362,B
106363,C
106364,A
106365,D
106366,A
106367,B
106368,A
106369,D
106370,D
106371,A
106372,B
106373,D
106374,B
106375,D
106376,D
106377,C
106378,A
106379,C
106380,B
106381,C
106382,D
106383,B
106384,C
106385,B
106386,A
106387,C
106388,D
106389,B
106390,D
106391,A
106392,D
106393,C
106394,A
106395,A
106396,D
106397,C
106398,D
106399,D
106400,D
106401,C
106402,D
106403,A
106404,C
106405,A
106406,B
106407,C
106408,B
106409,A
106410,B
106411,A
106412,A
106413,C
106414,B
106415,B
106416,A
106417,A
106418,C
106419,B
106420,C
106421,D
106422,A
106423,A
106424,A
106425,B
106426,A
106427,D
106428,A
106429,A
106430,D
106431,B
106432,A
106433,B
106434,C
106435,A
106436,B
106437,A
106438,A
106439,B
106440,C
106441,A
106442,D
106443,B
106444,D
106445,D
106446,C
106447,A
106448,B
106449,B
106450,B
106451,C
106452,C
106453,C
106454,D
106455,C
106456,A
106457,C
106458,A
106459,D
106460,B
106461,B
106462,D
106463,A
106464,A
106465,B
106466,A
106467,B
106468,B
106469,C
106470,B
106471,B
106472,B
106473,D
106474,D
106475,A
106476,D
106477,A
106478,D
106479,D
106480,A
106481,B
106482,C
106483,C
106484,A
106485,D
106486,D
106487,C
106488,C
106489,D
106490,B
106491,A
106492,A
106493,B
106494,B
106495,D
106496,D
106497,A
106498,B
106499,B
106500,A
106501,B
106502,D
106503,A
106504,D
106505,B
106506,C
106507,B
106508,B
106509,B
106510,B
106511,A
106512,D
106513,D
106514,D
106515,D
106516,C
106517,D
106518,A
106519,C
106520,D
106521,A
106522,D
106523,C
106524,A
106525,C
106526,B
106527,A
106528,D
106529,C
106530,A
106531,A
106532,D
106533,A
106534,B
106535,B
106536,A
106537,D
106538,A
106539,C
106540,D
106541,A
106542,B
106543,C
106544,D
106545,A
106546,B
106547,A
106548,A
106549,A
106550,D
106551,A
106552,A
106553,D
106554,B
106555,A
106556,A
106557,C
106558,C
106559,D
106560,D
106561,C
106562,C
106563,A
106564,B
106565,D
106566,A
106567,D
106568,C
106569,A
106570,B
106571,C
106572,A
106573,A
106574,B
106575,A
106576,D
106577,D
106578,B
106579,A
106580,A
106581,D
106582,D
106583,A
106584,D
106585,A
106586,C
106587,A
106588,B
106589,A
106590,D
106591,C
106592,A
106593,A
106594,C
106595,B
106596,C
106597,D
106598,B
106599,B
106600,D
106601,C
106602,D
106603,C
106604,B
106605,D
106606,B
106607,D
106608,D
106609,A
106610,C
106611,B
106612,B
106613,A
106614,B
106615,C
106616,A
106617,C
106618,A
106619,C
106620,B
106621,C
106622,A
106623,B
106624,C
106625,A
106626,B
106627,B
106628,C
106629,D
106630,A
106631,C
106632,C
106633,A
106634,B
106635,A
106636,D
106637,A
106638,C
106639,A
106640,D
106641,D
106642,D
106643,C
106644,A
106645,D
106646,C
106647,A
106648,A
106649,A
106650,D
106651,A
106652,A
106653,A
106654,D
106655,B
106656,A
106657,B
106658,A
106659,B
106660,A
106661,C
106662,B
106663,A
106664,D
106665,C
106666,D
106667,D
106668,D
106669,D
106670,A
106671,D
106672,B
106673,B
106674,C
106675,C
106676,A
106677,C
106678,A
106679,A
106680,A
106681,A
106682,D
106683,D
106684,D
106685,D
106686,B
106687,C
106688,B
106689,A
106690,B
106691,B
106692,C
106693,B
106694,A
106695,C
106696,B
106697,D
106698,D
106699,D
106700,C
106701,B
106702,C
106703,D
106704,C
106705,B
106706,C
106707,A
106708,B
106709,A
106710,A
106711,C
106712,C
106713,A
106714,D
106715,D
106716,C
106717,A
106718,A
106719,C
106720,B
106721,A
106722,B
106723,D
106724,A
106725,B
106726,A
106727,A
106728,B
106729,B
106730,D
106731,A
106732,B
106733,C
106734,B
106735,C
106736,B
106737,B
106738,A
106739,B
106740,D
106741,B
106742,D
106743,B
106744,A
106745,B
106746,B
106747,D
106748,B
106749,D
106750,A
106751,D
106752,C
106753,A
106754,C
106755,D
106756,A
106757,A
106758,C
106759,A
106760,C
106761,C
106762,D
106763,D
106764,A
106765,D
106766,A
106767,A
106768,A
106769,A
106770,A
106771,D
106772,B
106773,B
106774,D
106775,A
106776,B
106777,B
106778,A
106779,D
106780,A
106781,B
106782,D
106783,B
106784,B
106785,C
106786,B
106787,B
106788,A
106789,B
106790,D
106791,C
106792,B
106793,B
106794,A
106795,C
106796,C
106797,B
106798,A
106799,D
106800,A
106801,D
106802,B
106803,C
106804,D
106805,C
106806,B
106807,B
106808,A
106809,B
106810,C
106811,D
106812,C
106813,B
106814,A
106815,B
106816,B
106817,B
106818,D
106819,D
106820,D
106821,D
106822,A
106823,C
106824,D
106825,C
106826,A
106827,C
106828,D
106829,A
106830,A
106831,B
106832,A
106833,D
106834,C
106835,B
106836,D
106837,C
106838,C
106839,D
106840,D
106841,D
106842,D
106843,A
106844,D
106845,D
106846,D
106847,A
106848,A
106849,D
106850,B
106851,A
106852,B
106853,D
106854,D
106855,C
106856,A
106857,C
106858,C
106859,C
106860,A
106861,C
106862,C
106863,B
106864,C
106865,C
106866,C
106867,C
106868,B
106869,B
106870,B
106871,B
106872,A
106873,D
106874,A
106875,D
106876,D
106877,B
106878,B
106879,C
106880,C
106881,D
106882,C
106883,D
106884,D
106885,C
106886,A
106887,D
106888,B
106889,B
106890,C
106891,A
106892,C
106893,D
106894,C
106895,C
106896,C
106897,C
106898,C
106899,C
106900,C
106901,A
106902,D
106903,A
106904,A
106905,B
106906,C
106907,B
106908,A
106909,B
106910,C
106911,D
106912,D
106913,A
106914,D
106915,B
106916,C
106917,D
106918,D
106919,C
106920,D
106921,A
106922,D
106923,C
106924,C
106925,C
106926,C
106927,D
106928,A
106929,C
106930,B
106931,C
106932,C
106933,A
106934,A
106935,A
106936,B
106937,B
106938,A
106939,D
106940,D
106941,C
106942,A
106943,D
106944,C
106945,C
106946,D
106947,C
106948,C
106949,C
106950,A
106951,D
106952,A
106953,A
106954,A
106955,A
106956,A
106957,D
106958,C
106959,B
106960,C
106961,B
106962,A
106963,B
106964,D
106965,C
106966,C
106967,A
106968,A
106969,D
106970,A
106971,B
106972,C
106973,B
106974,D
106975,A
106976,B
106977,B
106978,B
106979,A
106980,A
106981,C
106982,B
106983,A
106984,C
106985,B
106986,D
106987,C
106988,D
106989,A
106990,C
106991,C
106992,C
106993,A
106994,A
106995,C
106996,A
106997,B
106998,C
106999,B
107000,D
107001,C
107002,D
107003,D
107004,B
107005,D
107006,A
107007,D
107008,D
107009,A
107010,A
107011,D
107012,A
107013,B
107014,D
107015,D
107016,D
107017,B
107018,D
107019,C
107020,A
107021,B
107022,B
107023,C
107024,D
107025,C
107026,B
107027,B
107028,B
107029,B
107030,D
107031,B
107032,D
107033,A
107034,B
107035,C
107036,B
107037,B
107038,A
107039,D
107040,D
107041,B
107042,B
107043,A
107044,A
107045,D
107046,B
107047,A
107048,C
107049,A
107050,B
107051,B
107052,A
107053,A
107054,B
107055,D
107056,B
107057,B
107058,B
107059,B
107060,A
107061,C
107062,A
107063,A
107064,D
107065,A
107066,B
107067,D
107068,A
107069,D
107070,D
107071,C
107072,C
107073,D
107074,A
107075,D
107076,A
107077,B
107078,A
107079,A
107080,D
107081,B
107082,D
107083,B
107084,B
107085,B
107086,A
107087,D
107088,B
107089,B
107090,A
107091,D
107092,D
107093,C
107094,D
107095,C
107096,A
107097,A
107098,B
107099,A
107100,C
107101,B
107102,D
107103,B
107104,C
107105,D
107106,D
107107,B
107108,C
107109,C
107110,C
107111,C
107112,B
107113,B
107114,A
107115,A
107116,B
107117,D
107118,D
107119,A
107120,B
107121,B
107122,C
107123,C
107124,C
107125,B
107126,C
107127,A
107128,D
107129,D
107130,A
107131,A
107132,C
107133,B
107134,A
107135,C
107136,B
107137,B
107138,D
107139,C
107140,A
107141,C
107142,A
107143,A
107144,B
107145,D
107146,C
107147,B
107148,B
107149,A
107150,D
107151,C
107152,C
107153,A
107154,B
107155,C
107156,D
107157,B
107158,C
107159,C
107160,A
107161,D
107162,B
107163,A
107164,C
107165,C
107166,A
107167,A
107168,D
107169,B
107170,C
107171,A
107172,A
107173,B
107174,B
107175,D
107176,B
107177,D
107178,B
107179,C
107180,A
107181,B
107182,A
107183,A
107184,D
107185,A
107186,D
107187,B
107188,C
107189,B
107190,B
107191,A
107192,D
107193,D
107194,A
107195,C
107196,B
107197,D
107198,C
107199,A
107200,A
107201,C
107202,A
107203,A
107204,D
107205,D
107206,A
107207,C
107208,B
107209,B
107210,C
107211,D
107212,C
107213,B
107214,A
107215,D
107216,D
107217,A
107218,C
107219,B
107220,B
107221,A
107222,D
107223,D
107224,D
107225,B
107226,B
107227,A
107228,C
107229,B
107230,D
107231,A
107232,B
107233,D
107234,B
107235,B
107236,D
107237,B
107238,A
107239,A
107240,A
107241,C
107242,B
107243,D
107244,D
107245,B
107246,A
107247,D
107248,A
107249,C
107250,A
107251,B
107252,A
107253,D
107254,A
107255,A
107256,C
107257,A
107258,D
107259,B
107260,C
107261,B
107262,B
107263,D
107264,C
107265,A
107266,C
107267,B
107268,B
107269,A
107270,A
107271,D
107272,A
107273,B
107274,D
107275,A
107276,A
107277,D
107278,D
107279,C
107280,D
107281,B
107282,D
107283,D
107284,A
107285,B
107286,A
107287,A
107288,B
107289,D
107290,A
107291,A
107292,B
107293,D
107294,B
107295,D
107296,C
107297,A
107298,A
107299,C
107300,D
107301,B
107302,A
107303,D
107304,B
107305,C
107306,A
107307,B
107308,A
107309,B
107310,B
107311,A
107312,C
107313,C
107314,D
107315,B
107316,D
107317,B
107318,B
107319,B
107320,C
107321,A
107322,D
107323,D
107324,D
107325,C
107326,C
107327,B
107328,D
107329,A
107330,C
107331,D
107332,A
107333,C
107334,D
107335,D
107336,C
107337,C
107338,C
107339,D
107340,A
107341,A
107342,D
107343,D
107344,D
107345,D
107346,B
107347,A
107348,A
107349,A
107350,B
107351,A
107352,B
107353,B
107354,B
107355,A
107356,D
107357,C
107358,C
107359,B
107360,C
107361,B
107362,B
107363,D
107364,C
107365,D
107366,C
107367,A
107368,C
107369,C
107370,B
107371,D
107372,D
107373,D
107374,B
107375,B
107376,C
107377,B
107378,B
107379,A
107380,C
107381,C
107382,A
107383,D
107384,B
107385,A
107386,A
107387,D
107388,A
107389,B
107390,C
107391,A
107392,B
107393,A
107394,C
107395,B
107396,D
107397,B
107398,B
107399,C
107400,B
107401,A
107402,C
107403,A
107404,B
107405,A
107406,A
107407,D
107408,C
107409,A
107410,C
107411,B
107412,D
107413,B
107414,A
107415,A
107416,C
107417,B
107418,A
107419,A
107420,C
107421,A
107422,A
107423,A
107424,A
107425,A
107426,D
107427,A
107428,D
107429,B
107430,D
107431,B
107432,D
107433,A
107434,D
107435,D
107436,D
107437,B
107438,D
107439,C
107440,C
107441,C
107442,A
107443,C
107444,C
107445,A
107446,A
107447,A
107448,C
107449,A
107450,B
107451,B
107452,A
107453,B
107454,D
107455,A
107456,D
107457,C
107458,C
107459,D
107460,C
107461,B
107462,C
107463,D
107464,B
107465,D
107466,A
107467,D
107468,A
107469,D
107470,C
107471,A
107472,C
107473,B
107474,B
107475,D
107476,A
107477,B
107478,A
107479,A
107480,A
107481,C
107482,C
107483,A
107484,B
107485,A
107486,C
107487,C
107488,A
107489,C
107490,A
107491,B
107492,C
107493,C
107494,D
107495,B
107496,C
107497,B
107498,C
107499,A
107500,D
107501,B
107502,B
107503,B
107504,D
107505,C
107506,C
107507,A
107508,C
107509,C
107510,D
107511,C
107512,C
107513,B
107514,A
107515,A
107516,B
107517,C
107518,D
107519,A
107520,A
107521,D
107522,C
107523,C
107524,B
107525,C
107526,C
107527,A
107528,D
107529,D
107530,C
107531,B
107532,C
107533,D
107534,D
107535,B
107536,D
107537,C
107538,C
107539,A
107540,C
107541,A
107542,C
107543,C
107544,B
107545,B
107546,B
107547,C
107548,A
107549,B
107550,D
107551,D
107552,B
107553,D
107554,B
107555,A
107556,B
107557,A
107558,C
107559,D
107560,B
107561,D
107562,A
107563,C
107564,D
107565,A
107566,B
107567,B
107568,A
107569,C
107570,A
107571,A
107572,A
107573,C
107574,B
107575,D
107576,A
107577,D
107578,B
107579,D
107580,B
107581,B
107582,A
107583,D
107584,C
107585,C
107586,D
107587,D
107588,B
107589,D
107590,C
107591,B
107592,A
107593,C
107594,D
107595,D
107596,C
107597,D
107598,C
107599,B
107600,A
107601,B
107602,B
107603,C
107604,C
107605,C
107606,D
107607,A
107608,C
107609,D
107610,C
107611,A
107612,D
107613,B
107614,A
107615,A
107616,C
107617,C
107618,B
107619,A
107620,D
107621,D
107622,D
107623,C
107624,D
107625,B
107626,C
107627,C
107628,D
107629,B
107630,A
107631,B
107632,C
107633,C
107634,A
107635,A
107636,D
107637,D
107638,D
107639,B
107640,D
107641,C
107642,A
107643,A
107644,B
107645,D
107646,C
107647,C
107648,A
107649,B
107650,C
107651,C
107652,A
107653,C
107654,A
107655,A
107656,D
107657,D
107658,D
107659,A
107660,B
107661,D
107662,C
107663,D
107664,A
107665,A
107666,C
107667,C
107668,D
107669,A
107670,D
107671,A
107672,B
107673,C
107674,C
107675,B
107676,D
107677,C
107678,A
107679,C
107680,B
107681,D
107682,D
107683,C
107684,B
107685,D
107686,B
107687,D
107688,B
107689,B
107690,B
107691,B
107692,C
107693,B
107694,A
107695,D
107696,A
107697,C
107698,B
107699,D
107700,D
107701,B
107702,A
107703,A
107704,B
107705,D
107706,D
107707,A
107708,B
107709,D
107710,B
107711,A
107712,A
107713,A
107714,D
107715,D
107716,A
107717,A
107718,B
107719,C
107720,A
107721,B
107722,B
107723,A
107724,D
107725,C
107726,A
107727,D
107728,C
107729,B
107730,B
107731,A
107732,D
107733,D
107734,C
107735,B
107736,B
107737,B
107738,A
107739,D
107740,B
107741,C
107742,D
107743,C
107744,C
107745,D
107746,A
107747,B
107748,C
107749,A
107750,D
107751,A
107752,C
107753,B
107754,B
107755,A
107756,A
107757,B
107758,C
107759,B
107760,C
107761,D
107762,C
107763,D
107764,B
107765,C
107766,D
107767,B
107768,B
107769,C
107770,A
107771,A
107772,C
107773,C
107774,A
107775,A
107776,C
107777,B
107778,B
107779,A
107780,A
107781,D
107782,C
107783,A
107784,A
107785,B
107786,D
107787,B
107788,C
107789,A
107790,A
107791,C
107792,C
107793,B
107794,A
107795,A
107796,C
107797,C
107798,B
107799,A
107800,C
107801,B
107802,C
107803,A
107804,B
107805,D
107806,B
107807,B
107808,D
107809,B
107810,C
107811,C
107812,D
107813,B
107814,C
107815,B
107816,C
107817,A
107818,A
107819,B
107820,D
107821,D
107822,B
107823,A
107824,B
107825,C
107826,B
107827,C
107828,D
107829,A
107830,B
107831,C
107832,B
107833,A
107834,A
107835,C
107836,B
107837,C
107838,D
107839,D
107840,C
107841,D
107842,D
107843,B
107844,C
107845,B
107846,C
107847,B
107848,C
107849,A
107850,D
107851,C
107852,C
107853,B
107854,C
107855,C
107856,B
107857,B
107858,C
107859,A
107860,C
107861,B
107862,B
107863,C
107864,D
107865,C
107866,C
107867,B
107868,D
107869,D
107870,B
107871,A
107872,B
107873,B
107874,B
107875,C
107876,B
107877,B
107878,D
107879,B
107880,A
107881,B
107882,D
107883,A
107884,B
107885,C
107886,B
107887,C
107888,A
107889,B
107890,C
107891,B
107892,C
107893,C
107894,A
107895,D
107896,D
107897,D
107898,A
107899,A
107900,B
107901,D
107902,D
107903,D
107904,C
107905,B
107906,C
107907,D
107908,D
107909,C
107910,C
107911,C
107912,A
107913,D
107914,D
107915,C
107916,A
107917,A
107918,B
107919,D
107920,D
107921,A
107922,C
107923,B
107924,D
107925,C
107926,A
107927,A
107928,B
107929,C
107930,C
107931,B
107932,B
107933,C
107934,D
107935,B
107936,B
107937,A
107938,A
107939,A
107940,C
107941,D
107942,B
107943,C
107944,C
107945,D
107946,D
107947,D
107948,A
107949,D
107950,C
107951,C
107952,B
107953,D
107954,D
107955,A
107956,B
107957,D
107958,B
107959,C
107960,C
107961,B
107962,C
107963,A
107964,B
107965,B
107966,D
107967,D
107968,C
107969,C
107970,C
107971,C
107972,A
107973,A
107974,B
107975,A
107976,C
107977,C
107978,B
107979,D
107980,D
107981,A
107982,D
107983,A
107984,C
107985,A
107986,D
107987,B
107988,C
107989,B
107990,C
107991,C
107992,A
107993,D
107994,B
107995,A
107996,A
107997,A
107998,C
107999,B
108000,A
108001,D
108002,D
108003,A
108004,B
108005,C
108006,C
108007,C
108008,A
108009,C
108010,D
108011,C
108012,B
108013,B
108014,C
108015,B
108016,A
108017,D
108018,B
108019,C
108020,B
108021,B
108022,D
108023,A
108024,A
108025,B
108026,A
108027,B
108028,D
108029,D
108030,C
108031,D
108032,B
108033,B
108034,A
108035,D
108036,D
108037,C
108038,C
108039,A
108040,C
108041,B
108042,C
108043,C
108044,D
108045,A
108046,D
108047,B
108048,C
108049,C
108050,D
108051,B
108052,A
108053,A
108054,D
108055,D
108056,B
108057,C
108058,B
108059,D
108060,D
108061,C
108062,C
108063,A
108064,D
108065,A
108066,D
108067,A
108068,A
108069,C
108070,A
108071,B
108072,C
108073,A
108074,B
108075,A
108076,B
108077,C
108078,B
108079,C
108080,B
108081,D
108082,B
108083,C
108084,C
108085,A
108086,C
108087,C
108088,A
108089,D
108090,B
108091,B
108092,A
108093,D
108094,A
